CID,CityName/AreaName,Pincode,District,State,Latitude,Longitude,distance(in kms)
101742,Injambakkam,600115,Kanchipuram,TAMIL NADU,12.950783729553224,80.25518798828125,2.994655361250771e-05
101743,Alapakkam,600116,Kanchipuram,TAMIL NADU,13.031414985656738,80.16214752197266,13.470564620144971
101744,Porur,600116,Kanchipuram,TAMIL NADU,13.031414985656738,80.16214752197266,13.470564620144971
101745,Sriramachandra Deemed Uty,600116,Kanchipuram,TAMIL NADU,13.031414985656738,80.16214752197266,13.470564620144971
101746,Bharathinagar,600117,Kanchipuram,TAMIL NADU,12.940811157226562,80.18035125732422,8.195012051074572
101747,Keelakattalai,600117,Kanchipuram,TAMIL NADU,12.940811157226562,80.18035125732422,8.195012051074572
101748,Old Pallavaram,600117,Kanchipuram,TAMIL NADU,12.940811157226562,80.18035125732422,8.195012051074572
101749,Erukkancheri,600118,Chennai,TAMIL NADU,13.128055572509766,80.24456787109374,19.64550168936257
101750,Kodungaiyur,600118,Chennai,TAMIL NADU,13.128055572509766,80.24456787109374,19.64550168936257
101751,Rv Nagar,600118,Chennai,TAMIL NADU,13.128055572509766,80.24456787109374,19.64550168936257
101752,Sathyabama University,600119,Kanchipuram,TAMIL NADU,12.898884773254395,80.22588348388672,6.563437513127656
101753,Sholinganallur,600119,Kanchipuram,TAMIL NADU,12.898884773254395,80.22588348388672,6.563437513127656
101758,Gerugambakkam,600122,Kanchipuram,TAMIL NADU,13.013998031616213,80.13232421875,15.052929270326382
101759,Mangadu,600122,Kanchipuram,TAMIL NADU,13.013998031616213,80.13232421875,15.052929270326382
101760,Paraniputhur,600122,Kanchipuram,TAMIL NADU,13.013998031616213,80.13232421875,15.052929270326382
101770,Manapakkam,600125,Kanchipuram,TAMIL NADU,13.020637512207033,80.16378784179688,12.571777222305037
101771,Mugalivakkam,600125,Kanchipuram,TAMIL NADU,13.020637512207033,80.16378784179688,12.571777222305037
101772,Madambakkam,600126,Kanchipuram,TAMIL NADU,12.901299476623535,80.1625747680664,11.444391180319814
101773,Mappedu,600126,Kanchipuram,TAMIL NADU,12.901299476623535,80.1625747680664,11.444391180319814
101774,Sithalapakkam,600126,Kanchipuram,TAMIL NADU,12.901299476623535,80.1625747680664,11.444391180319814
101775,Kolapakkam,600127,Kanchipuram,TAMIL NADU,12.843891143798828,80.15101623535155,16.36035078682345
101776,Kolathur,600127,Kanchipuram,TAMIL NADU,12.843891143798828,80.15101623535155,16.36035078682345
101777,Mambakkam,600127,Kanchipuram,TAMIL NADU,12.843891143798828,80.15101623535155,16.36035078682345
101778,Melakkottaiyur,600127,Kanchipuram,TAMIL NADU,12.843891143798828,80.15101623535155,16.36035078682345
101779,Nallambakkam,600127,Kanchipuram,TAMIL NADU,12.843891143798828,80.15101623535155,16.36035078682345
101780,Ponmar,600127,Kanchipuram,TAMIL NADU,12.843891143798828,80.15101623535155,16.36035078682345
101782,Thandalam,600128,Kanchipuram,TAMIL NADU,13.009148597717285,80.13532257080078,14.519347288307038
101784,Navalur,600130,Kanchipuram,TAMIL NADU,12.83950138092041,80.22360229492189,12.77950045778554
101785,Thazambur,600130,Kanchipuram,TAMIL NADU,12.83950138092041,80.22360229492189,12.77950045778554
101790,Athivakkam,601102,Kanchipuram,TAMIL NADU,13.31185817718506,80.04308319091797,46.09344159417226
101860,Malaipattu,601301,Kanchipuram,TAMIL NADU,12.886880874633787,80.02204895019531,26.26938270164126
101861,Manimangalam,601301,Kanchipuram,TAMIL NADU,12.886880874633787,80.02204895019531,26.26938270164126
101862,Padappai,601301,Kanchipuram,TAMIL NADU,12.886880874633787,80.02204895019531,26.26938270164126
101863,Serpananchery,601301,Kanchipuram,TAMIL NADU,12.886880874633787,80.02204895019531,26.26938270164126
101923,Gunduperumbedu,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101924,Mathur,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101925,Pattunoolchatram,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101926,Pennalur,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101927,Pillaipakkam,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101928,Pondur,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101929,Sriperumbudur,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101930,Thandalam,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101933,Valarpuram,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101934,Vayalur,602105,Kanchipuram,TAMIL NADU,12.96250820159912,79.94940948486328,33.203397634874726
101935,Mambakkam,602106,Kanchipuram,TAMIL NADU,12.928033828735352,79.87669372558594,41.147838247684014
101936,Sendamangalam,602106,Kanchipuram,TAMIL NADU,12.928033828735352,79.87669372558594,41.147838247684014
101937,Sunguvarchatram,602106,Kanchipuram,TAMIL NADU,12.928033828735352,79.87669372558594,41.147838247684014
101938,Kandoor,602108,Kanchipuram,TAMIL NADU,12.95484447479248,79.81412506103517,47.85973103143496
101939,Kannur,602108,Kanchipuram,TAMIL NADU,12.95484447479248,79.81412506103517,47.85973103143496
101940,Maduramangalam,602108,Kanchipuram,TAMIL NADU,12.95484447479248,79.81412506103517,47.85973103143496
101941,Pannur (Kanchipuram),602108,Kanchipuram,TAMIL NADU,12.95484447479248,79.81412506103517,47.85973103143496
101942,Tirupandiyur,602108,Kanchipuram,TAMIL NADU,12.95484447479248,79.81412506103517,47.85973103143496
101943,Irungattukottai,602117,Kanchipuram,TAMIL NADU,12.970839500427244,79.97634887695312,30.335779385802816
101944,Alagesa Nagar,603001,Kanchipuram,TAMIL NADU,12.693777084350586,79.98564910888672,40.79996870887381
101945,Chengalpattu Cutcherry,603001,Kanchipuram,TAMIL NADU,12.693777084350586,79.98564910888672,40.79996870887381
101946,Chengalpattu,603001,Kanchipuram,TAMIL NADU,12.693777084350586,79.98564910888672,40.79996870887381
101947,Chengalpattu Med.College,603001,Kanchipuram,TAMIL NADU,12.693777084350586,79.98564910888672,40.79996870887381
101948,Chengalpattu Bazaar,603002,Kanchipuram,TAMIL NADU,12.69519329071045,79.98507690429688,40.73557836906703
101949,Gundur-chengalpattu,603002,Kanchipuram,TAMIL NADU,12.69519329071045,79.98507690429688,40.73557836906703
101950,Kunnavakkam,603002,Kanchipuram,TAMIL NADU,12.69519329071045,79.98507690429688,40.73557836906703
101951,Mahindra World City (Kanchipuram),603002,Kanchipuram,TAMIL NADU,12.69519329071045,79.98507690429688,40.73557836906703
101952,Natham-chengalpattu,603002,Kanchipuram,TAMIL NADU,12.69519329071045,79.98507690429688,40.73557836906703
101953,Paranur,603002,Kanchipuram,TAMIL NADU,12.69519329071045,79.98507690429688,40.73557836906703
101954,Pulipakkam,603002,Kanchipuram,TAMIL NADU,12.69519329071045,79.98507690429688,40.73557836906703
101960,Athur-chengalpattu,603101,Kanchipuram,TAMIL NADU,12.71414566040039,79.95591735839844,41.72300030388181
101961,Palur,603101,Kanchipuram,TAMIL NADU,12.71414566040039,79.95591735839844,41.72300030388181
101962,Reddipalayam,603101,Kanchipuram,TAMIL NADU,12.71414566040039,79.95591735839844,41.72300030388181
101963,Thimmavaram,603101,Kanchipuram,TAMIL NADU,12.71414566040039,79.95591735839844,41.72300030388181
101964,Villiambakkam,603101,Kanchipuram,TAMIL NADU,12.71414566040039,79.95591735839844,41.72300030388181
101965,Ayapakkam,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101966,Kalpakkam,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101967,Manamai,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101968,Melprumal Chery,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101969,Pattaraikalani,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101970,Pudupattinam,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101971,Pudupattinam Colony,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101972,Reactor Research Centre ,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101973,Suradimangalam,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101974,Vayalur,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101975,Vazhuvadur,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101976,Vengapakkam,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101977,Vittalapuram,603102,Kanchipuram,TAMIL NADU,12.569138526916506,80.0926513671875,45.76139601417374
101978,Kelambakkam,603103,Kanchipuram,TAMIL NADU,12.815051078796387,80.21961975097656,15.50435358880397
101979,Padur,603103,Kanchipuram,TAMIL NADU,12.815051078796387,80.21961975097656,15.50435358880397
101980,Pudupakkam,603103,Kanchipuram,TAMIL NADU,12.815051078796387,80.21961975097656,15.50435358880397
101981,Thaiyur,603103,Kanchipuram,TAMIL NADU,12.815051078796387,80.21961975097656,15.50435358880397
101982,Kadambadi,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101983,Kokilamedu,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101984,Koothavakkam,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101985,Mamallapuram,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101986,Pattipulam,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101987,Perur,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101988,Poonjeri,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101989,Vadakadambadi,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101990,Zamin Paiyanur,603104,Kanchipuram,TAMIL NADU,12.632222175598145,80.197265625,35.798813183070614
101991,Kuzhipanthandalam,603105,Kanchipuram,TAMIL NADU,12.71994686126709,80.18724060058594,26.581204787763962
101992,Manambathi,603105,Kanchipuram,TAMIL NADU,12.71994686126709,80.18724060058594,26.581204787763962
101993,Mullipakkam,603105,Kanchipuram,TAMIL NADU,12.71994686126709,80.18724060058594,26.581204787763962
101994,Peria Irumbedu,603105,Kanchipuram,TAMIL NADU,12.71994686126709,80.18724060058594,26.581204787763962
101995,Sirudavur,603105,Kanchipuram,TAMIL NADU,12.71994686126709,80.18724060058594,26.581204787763962
101996,Arumbuliyur,603106,Kanchipuram,TAMIL NADU,12.531900405883787,80.16110229492189,47.453393959578705
101997,Orakattupettai,603106,Kanchipuram,TAMIL NADU,12.531900405883787,80.16110229492189,47.453393959578705
101998,Sathanjeri,603106,Kanchipuram,TAMIL NADU,12.531900405883787,80.16110229492189,47.453393959578705
101999,Seethananjeri,603106,Kanchipuram,TAMIL NADU,12.531900405883787,80.16110229492189,47.453393959578705
102000,Tiruvanaikoil,603106,Kanchipuram,TAMIL NADU,12.531900405883787,80.16110229492189,47.453393959578705
102001,Vitchur,603106,Kanchipuram,TAMIL NADU,12.531900405883787,80.16110229492189,47.453393959578705
102002,Anambakkam,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102003,Chithanakkavur,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102004,Edayambudur,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102005,Kilakadi,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102006,Kunnavakkam,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102007,Nelvoy,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102008,Olaiyur,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102009,Palliagaram,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102010,Porpandal,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102011,Salavakkam,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102012,Valathodu,603107,Kanchipuram,TAMIL NADU,12.674519538879395,79.88948822021484,50.10352886923114
102013,Hanumanthapuram,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102014,Kalvoy,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102015,Karumbakkam,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102016,Kottamedu,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102017,Madayathur,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102018,Melaiyur,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102019,Nellikuppam,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102020,Sembakkam,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102021,Senneri,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102022,Sirunkundram,603108,Kanchipuram,TAMIL NADU,12.740756034851074,80.11263275146483,27.916615305318018
102023,Ammanambakkam,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102024,Desumugipettai,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102025,Edaiyur,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102026,Irumbulichery,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102027,Mullikolathur,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102028,Oragadam,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102029,Pandur,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102030,Puliyur,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102031,Thathalur,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102032,Tirukalikundram Bazaar,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102033,Tirukalikundram,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102034,Veerapuram,603109,Kanchipuram,TAMIL NADU,12.609179496765135,80.06027984619139,43.313395868538684
102035,Alathur Industrial Estate,603110,Kanchipuram,TAMIL NADU,12.71689224243164,80.08871459960938,31.56130125469245
102036,Illalur,603110,Kanchipuram,TAMIL NADU,12.71689224243164,80.08871459960938,31.56130125469245
102037,Kayar,603110,Kanchipuram,TAMIL NADU,12.71689224243164,80.08871459960938,31.56130125469245
102038,Tiruporur,603110,Kanchipuram,TAMIL NADU,12.71689224243164,80.08871459960938,31.56130125469245
102039,Venbedu,603110,Kanchipuram,TAMIL NADU,12.71689224243164,80.08871459960938,31.56130125469245
102040,Mamandur,603111,Kanchipuram,TAMIL NADU,12.695292472839355,79.8957290649414,48.18411395202386
102041,Manapakkam,603111,Kanchipuram,TAMIL NADU,12.695292472839355,79.8957290649414,48.18411395202386
102042,Meyyur,603111,Kanchipuram,TAMIL NADU,12.695292472839355,79.8957290649414,48.18411395202386
102043,Ozhalur,603111,Kanchipuram,TAMIL NADU,12.695292472839355,79.8957290649414,48.18411395202386
102044,Pazhamathur,603111,Kanchipuram,TAMIL NADU,12.695292472839355,79.8957290649414,48.18411395202386
102045,Tirumani,603111,Kanchipuram,TAMIL NADU,12.695292472839355,79.8957290649414,48.18411395202386
102046,Venpakkam,603111,Kanchipuram,TAMIL NADU,12.695292472839355,79.8957290649414,48.18411395202386
102047,Kovalam (Kanchipuram),603112,Kanchipuram,TAMIL NADU,12.826387405395508,80.24713897705078,13.789637331984977
102048,Muttukadu,603112,Kanchipuram,TAMIL NADU,12.826387405395508,80.24713897705078,13.789637331984977
102049,Thiruvidanthai,603112,Kanchipuram,TAMIL NADU,12.826387405395508,80.24713897705078,13.789637331984977
102050,Anupuram,603127,Kanchipuram,TAMIL NADU,13.338040351867676,78.19211578369139,227.7466651954024
102051,Elapakkam,603201,Kanchipuram,TAMIL NADU,12.655601501464846,79.90430450439453,50.17609878042418
102052,Kattukaranai,603201,Kanchipuram,TAMIL NADU,12.655601501464846,79.90430450439453,50.17609878042418
102053,Madhur,603201,Kanchipuram,TAMIL NADU,12.655601501464846,79.90430450439453,50.17609878042418
102054,Padiri,603201,Kanchipuram,TAMIL NADU,12.655601501464846,79.90430450439453,50.17609878042418
102055,Ramapuram,603201,Kanchipuram,TAMIL NADU,12.655601501464846,79.90430450439453,50.17609878042418
102056,Guduvanchery,603202,Kanchipuram,TAMIL NADU,12.844141960144045,80.05430603027344,24.788998475938328
102057,Kannivakkam,603202,Kanchipuram,TAMIL NADU,12.844141960144045,80.05430603027344,24.788998475938328
102058,Karanaipuduchery,603202,Kanchipuram,TAMIL NADU,12.844141960144045,80.05430603027344,24.788998475938328
102059,Madambakkam,603202,Kanchipuram,TAMIL NADU,12.844141960144045,80.05430603027344,24.788998475938328
102060,Kayarambedu,603202,Kanchipuram,TAMIL NADU,12.844141960144045,80.05430603027344,24.788998475938328
102061,Kattankolathur,603203,Kanchipuram,TAMIL NADU,12.815274238586426,80.0389175415039,27.851789388144944
102062,Kavanur,603203,Kanchipuram,TAMIL NADU,12.815274238586426,80.0389175415039,27.851789388144944
102063,Ninnakarai,603203,Kanchipuram,TAMIL NADU,12.815274238586426,80.0389175415039,27.851789388144944
102064,Anjur,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102065,Appur,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102066,Chettipunniam,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102067,Elutchur,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102068,Karunilam,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102069,Melrosapuram,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102070,Singaperumalkoil,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102071,Tirukatchur,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102072,Vadakkupattu,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102073,Venkatapuram,603204,Kanchipuram,TAMIL NADU,12.768665313720705,80.0097885131836,33.39844400672994
102074,Maraimalai Nagar,603209,Kanchipuram,TAMIL NADU,12.783823013305664,80.01902770996094,31.594892959395448
102075,Panangottur,603209,Kanchipuram,TAMIL NADU,12.783823013305664,80.01902770996094,31.594892959395448
102076,Urapakkam,603210,Kanchipuram,TAMIL NADU,12.87332820892334,80.08291625976562,20.565621926252597
102077,Annai Anjugam Nagar,603211,Kanchipuram,TAMIL NADU,12.867284774780273,80.0699234008789,22.12621918875249
