CID,CityName/AreaName,Pincode,District,State,Latitude,Longitude,distance(in kms)
102078,Acharapakkam R.S.,603301,Kanchipuram,TAMIL NADU,12.386863708496096,79.82951354980469,77.65307381633122
102079,Acharapakkam,603301,Kanchipuram,TAMIL NADU,12.386863708496096,79.82951354980469,77.65307381633122
102080,Indalur,603301,Kanchipuram,TAMIL NADU,12.386863708496096,79.82951354980469,77.65307381633122
102081,Irumbuli,603301,Kanchipuram,TAMIL NADU,12.386863708496096,79.82951354980469,77.65307381633122
102082,Kattugudalur,603301,Kanchipuram,TAMIL NADU,12.386863708496096,79.82951354980469,77.65307381633122
102083,Kayapakkam,603301,Kanchipuram,TAMIL NADU,12.386863708496096,79.82951354980469,77.65307381633122
102084,Parukkal,603301,Kanchipuram,TAMIL NADU,12.386863708496096,79.82951354980469,77.65307381633122
102085,Seethapuram,603301,Kanchipuram,TAMIL NADU,12.386863708496096,79.82951354980469,77.65307381633122
102086,Chengattur,603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102087,Cheyur (Kanchipuram),603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102088,Cheyyur North,603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102089,Irumbedu,603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102090,Nainarkuppam,603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102091,Palaiyur,603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102092,Panaiyur,603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102093,Perumbakkam,603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102094,Zamin Budur,603302,Kanchipuram,TAMIL NADU,12.353082656860352,79.99376678466797,71.96289983930359
102095,Janakipuram,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102096,Karunguli,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102097,Kathirichery,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102098,Keelavalam,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102099,Kinar,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102100,Kinar Kandigai Pudur,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102101,Malapalayam,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102102,Malayalipettai,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102103,Melavalam,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102104,Pudupattu,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102105,Vedavakkam,603303,Kanchipuram,TAMIL NADU,12.547710418701172,79.90625762939453,58.516084032058586
102106,Kolathur,603304,Kanchipuram,TAMIL NADU,12.25303840637207,79.97909545898438,82.81397798401942
102107,Kottaikadu,603304,Kanchipuram,TAMIL NADU,12.25303840637207,79.97909545898438,82.81397798401942
102108,Kudapakkam,603304,Kanchipuram,TAMIL NADU,12.25303840637207,79.97909545898438,82.81397798401942
102109,Sembulipuram,603304,Kanchipuram,TAMIL NADU,12.25303840637207,79.97909545898438,82.81397798401942
102110,Vedal,603304,Kanchipuram,TAMIL NADU,12.25303840637207,79.97909545898438,82.81397798401942
102111,Vilambur,603304,Kanchipuram,TAMIL NADU,12.25303840637207,79.97909545898438,82.81397798401942
102112,Kadalur,603305,Kanchipuram,TAMIL NADU,12.414156913757324,80.10773468017578,61.48849985855636
102113,Kodoovur,603305,Kanchipuram,TAMIL NADU,12.414156913757324,80.10773468017578,61.48849985855636
102114,Kuvathur,603305,Kanchipuram,TAMIL NADU,12.414156913757324,80.10773468017578,61.48849985855636
102115,Mugaiyur,603305,Kanchipuram,TAMIL NADU,12.414156913757324,80.10773468017578,61.48849985855636
102116,Nedumaram,603305,Kanchipuram,TAMIL NADU,12.414156913757324,80.10773468017578,61.48849985855636
102117,Nerkunapattu,603305,Kanchipuram,TAMIL NADU,12.414156913757324,80.10773468017578,61.48849985855636
102118,Seekanankuppam,603305,Kanchipuram,TAMIL NADU,12.414156913757324,80.10773468017578,61.48849985855636
102119,Vepancheri,603305,Kanchipuram,TAMIL NADU,12.414156913757324,80.10773468017578,61.48849985855636
102120,Arungunam,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102121,Madurantakam,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102122,Morapakkam,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102123,Murugambakkam,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102124,New Mambakkam,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102125,Pakkam,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102126,Perumbakkam,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102127,Senguntharpettai,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102128,Thatchur,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102129,Unamalai,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102130,Vanniarpettai,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102131,Veeranakunnam,603306,Kanchipuram,TAMIL NADU,12.505718231201172,79.88036346435547,63.88487483117262
102132,Ananthamangalam,603307,Kanchipuram,TAMIL NADU,12.382513046264648,79.69161224365234,87.7498890747034
102133,Minnal Sithamur,603307,Kanchipuram,TAMIL NADU,12.382513046264648,79.69161224365234,87.7498890747034
102134,Orathy,603307,Kanchipuram,TAMIL NADU,12.382513046264648,79.69161224365234,87.7498890747034
102135,Sirudamur,603307,Kanchipuram,TAMIL NADU,12.382513046264648,79.69161224365234,87.7498890747034
102136,Vadamanipakkam,603307,Kanchipuram,TAMIL NADU,12.382513046264648,79.69161224365234,87.7498890747034
102137,Budur,603308,Kanchipuram,TAMIL NADU,12.5957670211792,79.9236068725586,53.280401937061285
102138,Bukkathurai,603308,Kanchipuram,TAMIL NADU,12.5957670211792,79.9236068725586,53.280401937061285
102139,Isur,603308,Kanchipuram,TAMIL NADU,12.5957670211792,79.9236068725586,53.280401937061285
102140,Kallabiranpuram,603308,Kanchipuram,TAMIL NADU,12.5957670211792,79.9236068725586,53.280401937061285
102141,Kolampakkam,603308,Kanchipuram,TAMIL NADU,12.5957670211792,79.9236068725586,53.280401937061285
102142,Malaivaiyavur,603308,Kanchipuram,TAMIL NADU,12.5957670211792,79.9236068725586,53.280401937061285
102143,Padalam,603308,Kanchipuram,TAMIL NADU,12.5957670211792,79.9236068725586,53.280401937061285
102144,Palayanur,603308,Kanchipuram,TAMIL NADU,12.5957670211792,79.9236068725586,53.280401937061285
102145,Mugundagiri,603309,Kanchipuram,TAMIL NADU,12.416150093078613,79.89016723632812,71.20525985232496
102146,Paiyambadi,603309,Kanchipuram,TAMIL NADU,12.416150093078613,79.89016723632812,71.20525985232496
102147,Perukkaranai,603309,Kanchipuram,TAMIL NADU,12.416150093078613,79.89016723632812,71.20525985232496
102148,Polambakkam,603309,Kanchipuram,TAMIL NADU,12.416150093078613,79.89016723632812,71.20525985232496
102157,Ozhavetti,603311,Kanchipuram,TAMIL NADU,12.445151329040527,79.93372344970702,65.939793489219
102158,Peria Venmani,603311,Kanchipuram,TAMIL NADU,12.445151329040527,79.93372344970702,65.939793489219
102159,Zamin Endathur,603311,Kanchipuram,TAMIL NADU,12.445151329040527,79.93372344970702,65.939793489219
102160,Anaicut,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102161,Iranya Sidhi,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102162,K.Nelvoy,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102163,Kalkulam,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102164,Lathur,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102165,Palur,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102166,Pavunjur,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102167,Seevadi,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102168,Tiruvadur,603312,Kanchipuram,TAMIL NADU,12.460022926330565,80.00762176513672,60.5854646301067
102169,Chithamur,603313,Kanchipuram,TAMIL NADU,12.406220436096193,79.91578674316406,70.62905515956278
102170,Kattudevadur,603313,Kanchipuram,TAMIL NADU,12.406220436096193,79.91578674316406,70.62905515956278
102171,Neerpair,603313,Kanchipuram,TAMIL NADU,12.406220436096193,79.91578674316406,70.62905515956278
102172,Nugumbal,603313,Kanchipuram,TAMIL NADU,12.406220436096193,79.91578674316406,70.62905515956278
102173,Onambakkam,603313,Kanchipuram,TAMIL NADU,12.406220436096193,79.91578674316406,70.62905515956278
102174,Vilanganur,603313,Kanchipuram,TAMIL NADU,12.406220436096193,79.91578674316406,70.62905515956278
102180,Melmaruvathur,603319,Kanchipuram,TAMIL NADU,12.434181213378904,79.82584381103517,73.76253438148564
102181,Sendivakkam,603319,Kanchipuram,TAMIL NADU,12.434181213378904,79.82584381103517,73.76253438148564
102182,Sirunagalur,603319,Kanchipuram,TAMIL NADU,12.434181213378904,79.82584381103517,73.76253438148564
102183,Andarkuppam,603401,Kanchipuram,TAMIL NADU,12.267948150634766,79.9012222290039,84.76677414095651
102184,Chunampet,603401,Kanchipuram,TAMIL NADU,12.267948150634766,79.9012222290039,84.76677414095651
102185,Kadukkalur,603401,Kanchipuram,TAMIL NADU,12.267948150634766,79.9012222290039,84.76677414095651
102186,Puthirankottai,603401,Kanchipuram,TAMIL NADU,12.267948150634766,79.9012222290039,84.76677414095651
102187,Vannianallur,603401,Kanchipuram,TAMIL NADU,12.267948150634766,79.9012222290039,84.76677414095651
102188,Velur,603401,Kanchipuram,TAMIL NADU,12.267948150634766,79.9012222290039,84.76677414095651
102189,Alisoor,603402,Kanchipuram,TAMIL NADU,12.64072036743164,79.71485900878906,67.95732712607482
102190,Arasanimangalam,603402,Kanchipuram,TAMIL NADU,12.64072036743164,79.71485900878906,67.95732712607482
102191,Elaganar,603402,Kanchipuram,TAMIL NADU,12.64072036743164,79.71485900878906,67.95732712607482
102192,Hanumanthandalam,603402,Kanchipuram,TAMIL NADU,12.64072036743164,79.71485900878906,67.95732712607482
102193,Kaliyampoondi,603402,Kanchipuram,TAMIL NADU,12.64072036743164,79.71485900878906,67.95732712607482
102194,Pennalur,603402,Kanchipuram,TAMIL NADU,12.64072036743164,79.71485900878906,67.95732712607482
102195,Manampathi,603403,Kanchipuram,TAMIL NADU,12.628629684448242,79.65331268310547,74.43541242039177
102196,Manampathikandigai,603403,Kanchipuram,TAMIL NADU,12.628629684448242,79.65331268310547,74.43541242039177
102197,Perunagar,603403,Kanchipuram,TAMIL NADU,12.628629684448242,79.65331268310547,74.43541242039177
102198,R.N.Kandigai,603403,Kanchipuram,TAMIL NADU,12.628629684448242,79.65331268310547,74.43541242039177
102199,Thandarai,603403,Kanchipuram,TAMIL NADU,12.628629684448242,79.65331268310547,74.43541242039177
102206,Agaramduli,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102207,Kammalampoondi,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102208,Kavanur Pudhucheri,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102209,Kiliyanagar,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102210,L.Endathur,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102211,Malliyankaranai,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102212,Maruthuvambadi,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102213,Sirungoli,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102214,Tirupulivanam,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102215,Tittalam,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102216,Uttiramerur,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
102217,Vadanallur,603406,Kanchipuram,TAMIL NADU,12.610297203063965,79.74778747558594,66.73900945870317
109663,Kilacheri,631402,Kanchipuram,TAMIL NADU,13.032615661621096,79.84019470214845,45.92311543382657
109665,Kuvam,631402,Kanchipuram,TAMIL NADU,13.032615661621096,79.84019470214845,45.92311543382657
109666,Mappedu,631402,Kanchipuram,TAMIL NADU,13.032615661621096,79.84019470214845,45.92311543382657
109667,Narasingapuram,631402,Kanchipuram,TAMIL NADU,13.032615661621096,79.84019470214845,45.92311543382657
109669,Kanchipuram Collectorate,631501,Kanchipuram,TAMIL NADU,12.764269828796387,79.6632080078125,67.48885859095587
109670,Kanchipuram Cutchery,631501,Kanchipuram,TAMIL NADU,12.764269828796387,79.6632080078125,67.48885859095587
109671,Kanchipuram,631501,Kanchipuram,TAMIL NADU,12.764269828796387,79.6632080078125,67.48885859095587
109672,Little Kanchipuram,631501,Kanchipuram,TAMIL NADU,12.764269828796387,79.6632080078125,67.48885859095587
109673,Pillayarpalayam,631501,Kanchipuram,TAMIL NADU,12.764269828796387,79.6632080078125,67.48885859095587
109674,Thoopul,631501,Kanchipuram,TAMIL NADU,12.764269828796387,79.6632080078125,67.48885859095587
109675,Tirukachinambi Street,631501,Kanchipuram,TAMIL NADU,12.764269828796387,79.6632080078125,67.48885859095587
109676,Ayyankarkulam,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109677,Big Kanchipuram,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109678,Govindavadi,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109679,Kammavarpalayam,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109680,Kilakattur,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109681,Kuram,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109682,Melkadirpur,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109683,Olimohamedpet,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109684,Orikkai,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109685,Perumanallur,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109686,Sankaramutt,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109687,Sevilimedu,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109688,Sirukaveripakkam,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109689,Thimamsamudram,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109690,Veliyur,631502,Kanchipuram,TAMIL NADU,12.840322494506836,79.72867584228516,58.4344086859344
109691,Balchettychatram,631551,Kanchipuram,TAMIL NADU,12.865887641906738,79.60716247558594,70.95095536054802
109692,Damal,631551,Kanchipuram,TAMIL NADU,12.865887641906738,79.60716247558594,70.95095536054802
109693,Krishnapuram,631551,Kanchipuram,TAMIL NADU,12.865887641906738,79.60716247558594,70.95095536054802
109694,Musaravakkam,631551,Kanchipuram,TAMIL NADU,12.865887641906738,79.60716247558594,70.95095536054802
109695,Muthavedu,631551,Kanchipuram,TAMIL NADU,12.865887641906738,79.60716247558594,70.95095536054802
109696,Karai,631552,Kanchipuram,TAMIL NADU,12.87244987487793,79.7166748046875,59.08010292466133
109697,Karaipettai,631552,Kanchipuram,TAMIL NADU,12.87244987487793,79.7166748046875,59.08010292466133
109698,Parandur,631552,Kanchipuram,TAMIL NADU,12.87244987487793,79.7166748046875,59.08010292466133
109699,Siruvakkam,631552,Kanchipuram,TAMIL NADU,12.87244987487793,79.7166748046875,59.08010292466133
109700,Siruvallur,631552,Kanchipuram,TAMIL NADU,12.87244987487793,79.7166748046875,59.08010292466133
109717,Ayyampettai,631601,Kanchipuram,TAMIL NADU,12.808321952819824,79.76271057128906,55.72702013918046
109718,Ekanampet,631601,Kanchipuram,TAMIL NADU,12.808321952819824,79.76271057128906,55.72702013918046
109719,Muthialpet,631601,Kanchipuram,TAMIL NADU,12.808321952819824,79.76271057128906,55.72702013918046
109720,Naickenpet,631601,Kanchipuram,TAMIL NADU,12.808321952819824,79.76271057128906,55.72702013918046
109721,Thenambakkam,631601,Kanchipuram,TAMIL NADU,12.808321952819824,79.76271057128906,55.72702013918046
109722,Thimmarajampettai,631601,Kanchipuram,TAMIL NADU,12.808321952819824,79.76271057128906,55.72702013918046
109723,Arpakkam,631603,Kanchipuram,TAMIL NADU,12.764484405517578,79.75773620605469,57.796206618073626
109724,Kavanthandalam,631603,Kanchipuram,TAMIL NADU,12.764484405517578,79.75773620605469,57.796206618073626
109725,Magaral,631603,Kanchipuram,TAMIL NADU,12.764484405517578,79.75773620605469,57.796206618073626
109726,Malayankulam,631603,Kanchipuram,TAMIL NADU,12.764484405517578,79.75773620605469,57.796206618073626
109727,Neyyadupakkam,631603,Kanchipuram,TAMIL NADU,12.764484405517578,79.75773620605469,57.796206618073626
109728,Olugarai,631603,Kanchipuram,TAMIL NADU,12.764484405517578,79.75773620605469,57.796206618073626
109729,Puthali,631603,Kanchipuram,TAMIL NADU,12.764484405517578,79.75773620605469,57.796206618073626
109730,Vayalakkavur,631603,Kanchipuram,TAMIL NADU,12.764484405517578,79.75773620605469,57.796206618073626
109731,Echoor,631604,Kanchipuram,TAMIL NADU,12.850509643554688,79.91207122802734,38.85494366576261
109732,Kunnam,631604,Kanchipuram,TAMIL NADU,12.850509643554688,79.91207122802734,38.85494366576261
109733,Panruti,631604,Kanchipuram,TAMIL NADU,12.850509643554688,79.91207122802734,38.85494366576261
109734,Sinnivakkam,631604,Kanchipuram,TAMIL NADU,12.850509643554688,79.91207122802734,38.85494366576261
109735,Thenneri,631604,Kanchipuram,TAMIL NADU,12.850509643554688,79.91207122802734,38.85494366576261
109736,Varanavasi,631604,Kanchipuram,TAMIL NADU,12.850509643554688,79.91207122802734,38.85494366576261
109737,Asoor,631605,Kanchipuram,TAMIL NADU,12.826764106750488,79.79402160644531,51.89814501728962
109738,Avalur,631605,Kanchipuram,TAMIL NADU,12.826764106750488,79.79402160644531,51.89814501728962
109739,Nathanallur,631605,Kanchipuram,TAMIL NADU,12.826764106750488,79.79402160644531,51.89814501728962
109740,Puliambakkam,631605,Kanchipuram,TAMIL NADU,12.826764106750488,79.79402160644531,51.89814501728962
109741,Serkadu,631605,Kanchipuram,TAMIL NADU,12.826764106750488,79.79402160644531,51.89814501728962
109742,Thammanur,631605,Kanchipuram,TAMIL NADU,12.826764106750488,79.79402160644531,51.89814501728962
109743,Uttukadu,631605,Kanchipuram,TAMIL NADU,12.826764106750488,79.79402160644531,51.89814501728962
109744,Walajabad,631605,Kanchipuram,TAMIL NADU,12.826764106750488,79.79402160644531,51.89814501728962
